['492', '883', '804', '424', '475', '434', '118', '66', '623', '973', '728', '891', '428', '342', '960', '924', '148', '195', '345', '197', '723', '930', '457', '161', '853', '802', '58', '198', '208', '876', '37']
['159', '526', '794', '864', '989', '119', '645', '151', '534', '592', '558', '256', '147', '751', '15', '743', '347', '836', '738', '545', '30', '693', '223']
['477', '978', '355', '893', '536', '729', '967', '752', '517', '607', '166', '117', '153', '834', '441', '510', '386', '896', '895', '90', '746', '762', '988', '874', '616', '701', '416', '795', '725', '295', '385']
['756', '274', '987', '214', '598', '610', '922', '767', '639', '53', '319', '422', '496', '649', '665', '721', '303', '414', '219', '947', '685', '395', '514', '120', '429', '684', '461', '776', '720', '666', '897']
['34', '226', '259', '323', '679', '529', '563', '986', '926', '438', '332', '873', '371', '115', '164', '633', '768', '490', '261', '827', '934', '726', '564', '472', '88', '42', '609', '661', '364', '250', '547']
['954', '392', '820', '468', '859', '758', '640', '32', '62', '85', '353', '99', '687', '538', '631', '696', '790', '921', '686', '180', '868', '659', '245', '766', '149', '709', '745', '9', '815', '237', '816']
['258', '264', '694', '735', '104', '796', '1', '362', '437', '95', '825', '325', '78', '835', '430', '656', '653', '29', '356', '673', '980', '192', '600', '209', '689', '763', '953', '154', '757', '140', '98']
['18', '849', '124', '168', '234', '43', '187', '662', '322', '793', '617', '786', '885', '713', '959', '771', '747', '100', '380', '697', '12', '470', '806', '530', '650', '127', '843', '664', '24', '899', '548']
['129', '692', '931', '506', '846', '671', '809', '59', '451', '630', '822', '903', '109', '861', '821', '830', '608', '699', '613', '419', '341', '171', '905', '3', '158', '333', '803', '89', '906', '238', '358']
['55', '449', '126', '375', '268', '811', '711', '810', '518', '985', '330', '20', '216', '423', '632', '482', '958', '387', '935', '177', '311', '614', '173', '642', '700', '860', '705', '142', '125', '69', '983']
['361', '431', '565', '970', '370', '732', '172', '28', '196', '647', '165', '856', '217', '314', '294', '228', '190', '578', '542', '193', '324', '676', '589', '731', '287', '570', '406', '549', '51', '575', '932']
['372', '748', '964', '892', '231', '272', '93', '568', '413', '966', '643', '102', '848', '866', '704', '544', '690', '199', '232', '682', '456', '343', '91', '674', '915', '185', '929', '872', '483', '339', '772']
['660', '462', '344', '33', '94', '236', '587', '189', '495', '144', '128', '498', '566', '998', '963', '590', '376', '718', '702', '310', '911', '292', '412', '112', '938', '114', '814', '8', '552', '293', '898']
['222', '611', '50', '750', '657', '580', '75', '175', '635', '357', '17', '191', '561', '244', '734', '260', '265', '869', '312', '850', '712', '555', '784', '5', '791', '432', '952', '336', '365', '527', '54']
['831', '739', '927', '612', '105', '977', '276', '571', '871', '337', '908', '170', '845', '77', '888', '479', '622', '990', '586', '962', '476', '435', '298', '740', '121', '955', '215', '907', '220', '251', '683']
['403', '961', '807', '327', '857', '509', '722', '591', '253', '186', '812', '585', '579', '505', '886', '61']
['36', '313', '443', '471', '541', '487', '76', '227', '904', '82', '409', '919', '86', '688', '979', '663', '669', '678', '74', '396', '501', '724', '624', '716', '764', '210', '801', '241', '289', '943', '116']
['878', '595', '207', '867', '658', '248', '646', '145', '262', '480', '309', '808', '467', '167', '594', '584', '384', '852', '770', '486', '157', '405', '879', '408', '84', '521', '602', '446', '464', '352', '605']
['373', '913', '354', '81', '838', '47', '130', '780', '995', '516', '202', '108', '96', '123', '710', '760', '577', '914', '211', '560', '971', '46', '359', '715', '31', '316', '21', '80', '296', '881', '439']
['956', '360', '628', '25', '240', '249', '103', '775', '415', '503', '302', '917', '928', '708', '648', '229', '782', '741', '418', '497', '138', '507', '680', '351', '212', '842', '277', '269', '675', '554', '399']
