['23', '458', '523', '787', '822', '619', '593', '766', '988', '532', '169', '161', '187', '394', '12', '767', '807', '543', '862', '876', '432', '462', '69', '899', '878', '465', '283', '716', '201', '795', '380', '522', '461', '206', '426', '295', '643', '448', '971', '751', '860', '77', '195', '605', '641', '81', '10', '55', '378', '571']
['587', '248', '95', '342', '667', '594', '275', '386', '387', '428', '719', '544', '451', '33', '11', '436', '351', '769', '383', '831', '622', '618', '272', '995', '576', '186', '828', '934', '449', '784', '608', '759', '625', '906', '958', '790', '928', '490', '675', '173', '257', '89', '430', '821', '925', '771', '662', '285', '84', '135']
['994', '73', '136', '586', '553', '698', '39', '236', '510', '966', '870', '491', '264', '9', '446', '421', '690', '466', '267', '506', '318', '120', '431', '72', '265', '912', '526', '853', '470', '181', '598', '725', '644', '722', '933', '681', '817', '132', '756', '549', '567', '290', '281', '345', '519', '74', '391', '671', '119', '650']
['463', '372', '668', '727', '800', '718', '849', '434', '551', '28', '452', '944', '160', '832', '888', '337', '480', '791', '171', '235', '516', '978', '615', '213', '425', '410', '711', '292', '415', '85', '137', '66', '707', '474', '949', '196', '547', '789', '266', '253', '592', '91', '123', '775', '350', '566', '813', '427', '987', '627']
['965', '665', '885', '299', '590', '43', '445', '117', '19', '877', '131', '963', '777', '324', '371', '352', '478', '584', '309', '499', '216', '242', '533', '723', '260', '923', '717', '779', '238', '500', '852', '672', '757', '122', '869', '820', '159', '156', '673', '49', '602', '666', '471', '362', '525', '376', '398', '982', '369', '616']
['249', '695', '359', '502', '268', '916', '88', '126', '407', '781', '486', '149', '314', '47', '833', '826', '705', '973', '330', '808', '348', '851', '154', '455', '100', '419', '786', '395', '239', '529', '29', '3', '144', '288', '952', '635', '215', '752', '35', '441', '565', '468', '178', '366', '174', '258', '645', '692', '915', '32']
['53', '968', '164', '0', '37', '450', '868', '515', '109', '617', '4', '7', '139', '739', '336', '259', '397', '773', '765', '197', '320', '437', '221', '778', '485', '620', '596', '365', '250', '52', '138', '621', '910', '636', '859', '121', '846', '634', '956', '521', '950', '843', '646', '483', '696', '128', '301', '895', '1', '782']
['24', '892', '728', '21', '408', '568', '955', '464', '175', '770', '244', '578', '824', '844', '142', '479', '649', '531', '715', '42', '967', '735', '134', '911', '155', '704', '269', '780', '691', '559', '191', '316', '56', '639', '838', '737', '116', '909', '680', '830', '577', '294', '875', '764', '180', '61', '581', '162', '827', '300']
['837', '970', '223', '530', '130', '442', '614', '730', '589', '776', '893', '370', '669', '396', '664', '951', '613', '882', '203', '959', '920', '896', '367', '612', '783', '904', '374', '204', '796', '382', '328', '63', '329', '856', '810', '325', '554', '799', '494', '898', '99', '750', '411', '812', '797', '918', '17', '346', '842', '579']
['611', '563', '940', '755', '631', '606', '443', '200', '729', '734', '962', '498', '459', '124', '151', '276', '98', '874', '417', '638', '585', '573', '694', '280', '513', '321', '936', '905', '881', '2', '686', '570', '286', '86', '424', '507', '501', '930', '505', '991', '632', '349', '420', '401', '836', '623', '557', '189', '660', '743']
['50', '277', '472', '731', '377', '101', '412', '307', '208', '96', '798', '298', '674', '114', '192', '193', '222', '509', '917', '305', '453', '802', '534', '82', '814', '754', '177', '308', '902', '758', '247', '653', '685', '703', '94', '435', '706', '103', '263', '460', '34', '999', '811', '184', '404', '850', '847', '261', '293', '179']
['322', '726', '457', '254', '30', '5', '512', '147', '687', '712', '92', '255', '689', '90', '984', '983', '400', '297', '677', '363', '630', '338', '158', '140', '108', '150', '514', '115', '900', '626', '652', '655', '633', '45', '548', '8', '303', '414', '495', '879', '749', '296', '332', '354', '226', '804', '312', '661', '287', '440']
['583', '36', '883', '245', '67', '546', '907', '274', '974', '344', '564', '409', '389', '388', '897', '946', '444', '76', '935', '947', '794', '663', '25', '373', '447', '588', '574', '939', '60', '205', '591', '943', '744', '871', '38', '302', '13', '75', '901', '540', '230', '599', '803', '986', '816', '597', '975', '508', '741', '317']
['477', '654', '106', '858', '251', '961', '87', '399', '806', '724', '487', '511', '793', '693', '610', '243', '233', '456', '670', '71', '872', '334', '747', '118', '575', '748', '220', '469', '182', '651', '861', '416', '62', '957', '390', '15', '601', '327', '738', '46', '78', '79', '497', '545', '927', '642', '977', '368', '560', '381']
['948', '202', '356', '146', '884', '761', '921', '473', '14', '709', '865', '863', '229', '403', '890', '57', '227', '648', '27', '454', '289', '333', '520', '517', '252', '848', '720', '558', '682', '26', '993', '392', '284', '413', '788', '873', '210', '941', '864', '145', '279', '125', '607', '481', '172', '841', '774', '282', '561', '127']
['59', '658', '891', '714', '44', '829', '595', '919', '938', '217', '945', '887', '866', '538', '492', '361', '310', '364', '552', '176', '93', '960', '839', '834', '291', '347', '998', '603', '699', '736', '475', '989', '343', '979', '228', '924', '306', '996', '311', '867', '83', '355', '331', '886', '518', '270', '157', '341', '323', '535']
['539', '148', '31', '992', '889', '319', '207', '683', '141', '107', '640', '823', '569', '237', '40', '679', '163', '402', '926', '913', '418', '104', '753', '423', '542', '785', '732', '360', '772', '429', '840', '972', '792', '678', '825', '438', '48', '760', '976', '702', '997', '697', '105', '375', '604', '659', '262', '153', '990', '241']
['676', '68', '212', '476', '600', '16', '624', '496', '199', '273', '932', '385', '536', '278', '835', '580', '504', '981', '211', '353', '708', '489', '742', '929', '701', '129', '985', '740', '572', '556', '894', '922', '809', '629', '80', '746', '857', '482', '406', '931', '133', '256', '880', '937', '384', '609', '315', '908', '688', '190']
['762', '439', '903', '339', '304', '97', '54', '41', '170', '964', '64', '555', '224', '562', '710', '854', '550', '541', '953', '357', '209', '700', '271', '246', '745', '340', '942', '102', '969', '188', '721', '232', '819', '954', '358', '537', '51', '112', '240', '433', '713', '110', '628', '488', '815', '493', '113', '183', '855', '379']
['818', '657', '143', '845', '763', '166', '801', '165', '326', '582', '194', '58', '422', '18', '218', '168', '467', '805', '185', '647', '393', '65', '313', '405', '980', '111', '503', '733', '6', '167', '335', '914', '214', '70', '234', '528', '484', '219', '152', '527', '637', '524', '684', '22', '20', '768', '231', '656', '225', '198']
