['721', '677', '30', '92', '155', '317', '194', '703', '600', '563', '693', '786', '342', '119', '576', '243', '456', '649', '220', '182', '639', '471', '458', '389', '473', '47', '714', '521', '212', '763', '328', '666', '157', '240', '172', '674', '79', '191', '717', '303', '368', '645', '379', '316', '39', '396', '466', '304', '350', '698']
['627', '769', '126', '142', '128', '216', '753', '700', '31', '478', '309', '620', '178', '794', '279', '752', '448', '291', '225', '689', '352', '502', '258', '481', '606', '331', '484', '761', '433', '393', '429', '686', '419', '359', '426', '219', '324', '308', '584', '793', '491', '59', '559', '5', '13', '179', '799', '215', '624', '679']
['477', '784', '267', '99', '204', '593', '96', '507', '437', '617', '184', '373', '112', '774', '635', '548', '695', '750', '386', '401', '739', '45', '69', '40', '760', '132', '56', '70', '544', '122', '74', '255', '340', '18', '745', '226', '724', '524', '199', '566', '702', '313', '239', '188', '672', '207', '196', '654', '383', '223']
['400', '446', '278', '442', '770', '415', '489', '623', '85', '338', '356', '513', '531', '33', '634', '601', '746', '691', '229', '540', '322', '527', '680', '528', '241', '790', '510', '58', '268', '615', '463', '14', '266', '168', '610', '296', '436', '744', '376', '20', '413', '137', '357', '407', '685', '465', '257', '61', '569', '486']
['261', '173', '592', '797', '341', '653', '180', '254', '757', '461', '449', '124', '283', '728', '783', '773', '4', '7', '22', '781', '228', '282', '86', '347', '483', '618', '147', '622', '102', '424', '498', '345', '115', '699', '578', '114', '29', '657', '27', '116', '552', '775', '664', '582', '583', '174', '445', '716', '305', '398']
['460', '732', '388', '530', '441', '104', '315', '434', '151', '344', '71', '206', '294', '710', '565', '719', '741', '365', '146', '616', '529', '708', '776', '369', '138', '476', '722', '759', '236', '658', '455', '553', '343', '117', '661', '171', '586', '285', '150', '41', '704', '314', '726', '297', '244', '427', '307', '237', '504', '707']
['488', '399', '154', '271', '262', '480', '516', '780', '632', '235', '299', '66', '551', '668', '193', '156', '575', '572', '451', '613', '727', '561', '358', '412', '681', '796', '740', '651', '152', '371', '272', '378', '346', '772', '141', '538', '573', '113', '320', '301', '629', '57', '367', '46', '149', '580', '167', '515', '250', '450']
['403', '276', '692', '444', '497', '416', '354', '571', '673', '609', '532', '221', '453', '543', '260', '136', '0', '100', '669', '332', '375', '550', '209', '364', '323', '526', '190', '485', '539', '545', '333', '165', '641', '574', '10', '771', '242', '265', '214', '779', '788', '589', '160', '656', '88', '326', '103', '17', '660', '730']
['290', '499', '648', '468', '406', '292', '522', '655', '68', '694', '288', '754', '637', '381', '349', '263', '264', '382', '751', '537', '678', '643', '621', '287', '130', '469', '723', '432', '251', '11', '129', '512', '111', '300', '247', '121', '28', '626', '94', '607', '200', '549', '108', '120', '87', '38', '25', '380', '62', '696']
['756', '387', '557', '348', '518', '533', '431', '36', '12', '75', '72', '162', '684', '777', '764', '366', '758', '495', '511', '362', '159', '249', '555', '562', '311', '423', '701', '733', '567', '325', '647', '277', '640', '44', '408', '234', '546', '321', '625', '493', '676', '417', '558', '177', '439', '289', '43', '595', '163', '246']
['82', '670', '611', '597', '211', '541', '275', '34', '65', '422', '334', '579', '554', '227', '280', '587', '32', '687', '608', '213', '123', '467', '482', '42', '768', '599', '662', '570', '170', '370', '306', '638', '158', '577', '472', '23', '742', '95', '560', '353', '208', '748', '35', '222', '642', '392', '652', '176', '256', '161']
['556', '139', '210', '767', '186', '76', '536', '789', '54', '590', '50', '688', '428', '230', '192', '148', '743', '19', '312', '734', '496', '231', '274', '127', '143', '51', '391', '667', '217', '93', '218', '377', '3', '134', '89', '6', '183', '792', '492', '523', '175', '798', '169', '269', '736', '505', '631', '411', '509', '787']
['224', '125', '202', '650', '293', '131', '372', '78', '97', '302', '464', '414', '336', '286', '339', '682', '490', '395', '479', '187', '101', '605', '501', '363', '581', '438', '604', '360', '355', '628', '435', '337', '1', '737', '405', '603', '295', '462', '2', '310', '26', '319', '709', '778', '665', '795', '454', '397', '153', '747']
['390', '105', '725', '63', '447', '503', '64', '67', '633', '404', '77', '253', '402', '166', '475', '663', '706', '197', '457', '48', '474', '418', '185', '542', '318', '24', '697', '133', '164', '713', '233', '782', '145', '598', '683', '73', '55', '594', '53', '470', '384', '425', '762', '514', '690', '232', '644', '335', '351', '519']
['711', '90', '630', '636', '37', '452', '500', '195', '585', '106', '298', '494', '238', '614', '8', '785', '273', '535', '118', '671', '91', '420', '98', '619', '791', '201', '568', '15', '440', '80', '84', '735', '181', '712', '715', '270', '198', '327', '110', '646', '534', '374', '144', '443', '252', '459', '508', '765', '83', '659']
['564', '140', '135', '421', '52', '596', '729', '612', '330', '329', '60', '361', '547', '248', '409', '189', '410', '430', '755', '705', '205', '675', '520', '109', '81', '720', '107', '259', '525', '245', '394', '731', '517', '718', '602', '203', '49', '281', '487', '284', '506', '591', '21', '16', '749', '738', '9', '385', '588', '766']
