['224', '314', '422', '115', '153', '246', '137', '430', '142', '149', '230', '114', '168', '97', '95', '404', '98', '270', '173', '268', '387', '172', '353', '334', '401']
['240', '489', '441', '128', '226', '456', '457', '94', '143', '91', '65', '58', '47', '44', '43', '42', '36', '33', '29', '487', '10', '5', '3', '69', '144']
['180', '369', '461', '462', '243', '288', '326', '155', '14', '388', '192', '184', '374', '25', '304', '11', '39', '381', '491', '365', '88', '458', '8', '250', '467']
['77', '343', '177', '130', '19', '428', '439', '125', '480', '383', '253', '312', '13', '495', '23', '205', '84', '408', '234', '286', '134', '266', '202', '440', '108']
['68', '419', '398', '179', '426', '7', '26', '66', '85', '109', '116', '443', '386', '136', '148', '203', '257', '216', '241', '292', '264', '344', '48', '138', '73']
['6', '411', '201', '181', '390', '193', '413', '425', '217', '338', '340', '469', '341', '55', '59', '289', '298', '60', '466', '63', '146', '67', '218', '46', '302']
['225', '273', '124', '363', '251', '291', '465', '284', '368', '254', '281', '380', '274', '0', '453', '429', '139', '432', '434', '437', '132', '129', '122', '451', '385']
['9', '402', '492', '370', '330', '392', '345', '342', '450', '468', '349', '362', '409', '452', '405', '156', '147', '252', '498', '135', '236', '278', '282', '75', '41']
['82', '486', '178', '280', '239', '403', '248', '410', '259', '424', '120', '238', '406', '123', '174', '256', '222', '233', '269', '83', '293', '49', '294', '287', '305']
['245', '313', '463', '76', '80', '27', '86', '359', '324', '93', '15', '329', '100', '92', '318', '382', '497', '199', '299', '301', '322', '227', '309', '311', '490']
['182', '61', '361', '271', '196', '209', '2', '104', '113', '106', '354', '255', '275', '81', '377', '412', '297', '336', '56', '154', '472', '308', '51', '171', '110']
['464', '191', '360', '484', '249', '244', '221', '176', '306', '1', '194', '319', '213', '4', '150', '17', '296', '24', '165', '186', '163', '399', '160', '416', '167']
['479', '352', '157', '431', '366', '140', '367', '290', '232', '417', '204', '317', '206', '371', '348', '260', '364', '276', '384', '220', '219', '331', '335', '235', '242']
['283', '285', '435', '436', '339', '38', '473', '444', '446', '474', '277', '112', '103', '421', '427', '300', '321', '200', '389', '303', '189', '188', '378', '418', '400']
['158', '175', '169', '407', '414', '228', '415', '325', '477', '102', '96', '337', '261', '315', '247', '62', '20', '50', '35', '475', '350', '12', '170', '141', '373']
['327', '161', '420', '152', '433', '496', '494', '16', '478', '40', '107', '119', '133', '328', '499', '237', '229', '357', '265', '272', '295', '210', '52', '21', '358']
['356', '215', '323', '198', '485', '32', '34', '395', '476', '379', '37', '307', '471', '470', '187', '310', '70', '183', '72', '448', '445', '442', '127', '438', '131']
['372', '355', '454', '267', '121', '397', '207', '87', '211', '89', '145', '459', '346', '376', '214', '493', '320', '151', '185', '28', '195', '126', '197', '118', '279']
['212', '396', '333', '351', '30', '31', '488', '332', '393', '53', '394', '482', '483', '316', '18', '375', '391', '263', '54', '231', '105', '262', '449', '455', '99']
['347', '423', '164', '481', '64', '159', '166', '111', '45', '223', '74', '162', '22', '117', '78', '79', '190', '208', '258', '90', '101', '447', '57', '460', '71']
