['86', '431', '459', '436', '91', '460', '330', '413', '483', '153', '54', '388', '328', '304', '380', '104']
['316', '473', '83', '252', '336', '29', '416', '321', '219', '495', '245', '268', '475', '213', '207', '225']
['448', '176', '72', '116', '23', '226', '296', '302', '74', '105', '231', '482', '27', '400', '323', '152']
['102', '150', '248', '59', '384', '465', '87', '232', '435', '378', '110', '351', '61', '262', '277', '305']
['202', '476', '125', '155', '423', '276', '341', '239', '18', '103', '196', '227', '5', '256', '237', '129']
['298', '78', '263', '93', '20', '432', '308', '236', '70', '282', '485', '366', '182', '148', '286', '162']
['291', '343', '404', '141', '184', '269', '452', '41', '25', '361', '220', '154', '453', '300', '455', '130']
['198', '115', '339', '185', '280', '338', '28', '16', '292', '169', '420', '441', '208', '216', '108', '94']
['358', '189', '106', '376', '313', '494', '211', '484', '451', '157', '44', '57', '191', '293', '492', '457']
['433', '375', '409', '210', '206', '496', '197', '2', '203', '133', '43', '307', '144', '374', '45', '127']
['326', '454', '434', '418', '318', '270', '82', '429', '49', '322', '383', '222', '462', '63', '337', '124']
['165', '247', '200', '368', '39', '450', '131', '261', '194', '309', '360', '235', '479', '331', '387', '285']
['170', '287', '289', '486', '278', '123', '92', '221', '142', '193', '218', '90', '493', '30', '317', '80']
['186', '36', '11', '424', '71', '77', '353', '306', '265', '12', '487', '397', '229', '363', '393', '312']
['456', '382', '40', '139', '490', '67', '249', '294', '76', '35', '33', '14', '9', '215', '100', '112']
['449', '272', '172', '143', '240', '373', '137', '75', '391', '297', '259', '468', '69', '85', '333', '299']
['458', '243', '390', '122', '246', '443', '163', '8', '489', '352', '271', '472', '96', '411', '204', '258']
['410', '315', '175', '65', '422', '440', '332', '464', '419', '288', '392', '314', '146', '132', '21', '340']
['4', '31', '281', '126', '164', '405', '463', '101', '480', '428', '283', '470', '478', '98', '66', '230']
['177', '84', '444', '135', '195', '389', '6', '403', '377', '295', '408', '47', '113', '209', '238', '107']
['179', '183', '187', '355', '359', '117', '274', '412', '327', '325', '234', '407', '267', '32', '421', '171']
['192', '303', '398', '345', '89', '214', '37', '166', '79', '147', '250', '445', '158', '174', '1', '52']
['350', '342', '311', '362', '324', '401', '26', '3', '356', '370', '257', '224', '273', '97', '347', '58']
['290', '111', '17', '188', '178', '266', '168', '241', '120', '385', '53', '24', '275', '348', '402', '160']
['181', '320', '427', '344', '134', '242', '167', '161', '369', '284', '319', '199', '62', '349', '201', '417']
['138', '386', '119', '15', '38', '471', '51', '329', '469', '254', '439', '481', '354', '491', '95', '357']
['128', '430', '151', '136', '7', '156', '145', '364', '88', '253', '467', '205', '46', '180', '173', '310']
['55', '425', '372', '442', '109', '264', '406', '346', '381', '114', '34', '50', '68', '233', '22', '217']
['367', '396', '461', '426', '56', '301', '437', '399', '244', '118', '447', '48', '379', '228', '335', '223']
['251', '365', '212', '255', '13', '488', '477', '414', '149', '99', '121', '140', '334', '446', '279', '394']
['10', '474', '64', '190', '466', '415', '438', '73', '260', '19', '42', '60', '81', '371', '395', '159']
