['178', '96', '295', '174', '73', '279', '237', '12', '315', '277', '105', '220', '199', '359', '40', '389', '107', '202', '100', '108', '306', '272', '311', '318', '117', '148', '339', '121', '116', '57']
['204', '375', '229', '263', '358', '201', '169', '171', '113', '336', '380', '231', '224', '140', '111', '347', '21', '50', '370', '160', '346', '396', '197', '90', '331', '109', '4', '144', '335', '143']
['151', '32', '250', '164', '188', '206', '214', '165', '142', '84', '106', '122', '104', '235', '2', '294', '125', '286', '150', '298', '138', '112', '198', '39', '159', '124', '321', '1', '258', '41']
['176', '293', '180', '74', '371', '292', '91', '35', '24', '215', '134', '377', '234', '10', '184', '132', '168', '333', '146', '259', '155', '123', '48', '9', '373', '305', '98', '196', '191', '3']
['374', '344', '248', '163', '110', '137', '348', '209', '38', '393', '162', '139', '309', '301', '270', '265', '101', '27', '353', '16', '246', '296', '282', '170', '267', '75', '320', '34', '153', '72']
['65', '343', '382', '181', '186', '241', '119', '219', '130', '276', '387', '55', '210', '42', '299', '281', '364', '297', '14', '19', '268', '255', '285', '337', '69', '222', '175', '376', '93', '86']
['399', '372', '102', '367', '313', '326', '58', '323', '341', '218', '252', '25', '391', '243', '300', '185', '317', '363', '221', '114', '115', '227', '79', '33', '161', '207', '249', '167', '80', '216']
['362', '240', '308', '261', '156', '77', '157', '369', '129', '303', '271', '289', '37', '45', '351', '94', '368', '398', '128', '247', '264', '360', '85', '394', '200', '217', '179', '366', '5', '397']
['54', '177', '53', '61', '71', '304', '260', '8', '233', '31', '262', '319', '388', '392', '345', '365', '355', '334', '284', '23', '352', '195', '52', '82', '327', '385', '89', '81', '62', '147']
['92', '158', '126', '316', '64', '340', '66', '154', '211', '166', '325', '30', '172', '251', '51', '99', '44', '76', '145', '307', '383', '230', '324', '60', '46', '254', '342', '291', '189', '288']
['68', '205', '239', '49', '275', '22', '328', '338', '194', '280', '152', '357', '120', '193', '245', '356', '314', '283', '273', '225', '11', '378', '103', '390', '192', '47', '322', '242', '386', '15']
['173', '67', '395', '56', '354', '236', '266', '361', '190', '183', '182', '381', '13', '310', '17', '257', '135', '63', '36', '133', '226', '127', '329', '332', '269', '187', '379', '350', '213', '136']
['88', '59', '244', '97', '223', '83', '28', '330', '384', '118', '141', '278', '78', '7', '312', '287', '208', '290', '274', '232', '253', '238', '131', '43', '29', '302', '228', '26', '18', '212']
['95', '349', '70', '87', '6', '203', '20', '149', '0', '256']
