[255, 173, 199, 34, 242, 104, 39, 387, 152, 81, 214, 44, 143, 16, 102, 344, 290, 288, 147, 183, 133, 388, 308, 75, 176, 63, 276, 262, 35, 139, 249, 340, 326, 171, 166, 264, 236, 85, 258, 281, 142]
[367, 376, 182, 338, 205, 339, 382, 233, 366, 330, 325, 179, 83, 208, 245, 257, 361, 204, 327, 328, 221, 246, 334, 341, 292, 21, 92, 156, 78, 360, 138, 136, 302, 181, 113, 186, 333, 94, 111, 89, 310]
[109, 26, 184, 51, 174, 25, 228, 240, 160, 40, 247, 153, 159, 132, 121, 158, 220, 209, 165, 293, 200, 61, 68, 101, 57, 84, 394, 273, 148, 282, 364, 43, 24, 69, 391, 331, 332, 304, 218, 55, 313]
[210, 60, 312, 358, 3, 389, 381, 248, 284, 42, 362, 306, 154, 370, 356, 192, 259, 28, 201, 164, 38, 385, 222, 384, 170, 321, 90, 123, 127, 18, 375, 100, 285, 323, 105, 1, 350, 134, 135, 383, 278]
[252, 22, 17, 77, 29, 7, 322, 190, 20, 115, 185, 349, 178, 251, 73, 9, 244, 269, 217, 305, 311, 224, 346, 198, 336, 283, 215, 386, 99, 122, 62, 106, 70, 377, 45, 155, 373, 95, 168, 393, 140]
[203, 232, 46, 91, 399, 193, 15, 119, 114, 355, 295, 76, 31, 253, 48, 230, 241, 267, 53, 363, 212, 372, 187, 58, 59, 191, 172, 237, 74, 110, 395, 287, 392, 137, 337, 250, 286, 13, 117, 14, 398]
[107, 357, 49, 354, 124, 315, 379, 309, 216, 266, 4, 125, 239, 301, 298, 157, 82, 197, 380, 33, 365, 128, 254, 108, 52, 180, 265, 131, 79, 299, 397, 396, 126, 196, 211, 231, 351, 175, 348, 37, 66]
[27, 47, 275, 88, 207, 65, 56, 103, 116, 177, 64, 359, 54, 371, 320, 161, 347, 30, 195, 368, 149, 223, 112, 316, 271, 289, 307, 41, 219, 71, 5, 324, 378, 400, 277, 151, 261, 10, 296, 194, 23]
[163, 213, 263, 80, 369, 260, 162, 96, 268, 169, 141, 206, 6, 303, 93, 67, 8, 317, 225, 352, 226, 227, 343, 235, 120, 272, 280, 2, 374, 98, 145, 318, 36, 150, 11, 189, 353, 234, 279, 256, 291]
[229, 319, 329, 146, 12, 238, 32, 342, 243, 314, 294, 129, 86, 274, 188, 130, 72, 300, 144, 202, 97, 297, 335, 50, 19, 345, 167, 118, 87, 270, 390, 0]
