['251', '181', '208', '53', '52', '329', '333', '44', '397', '8', '343', '37', '155', '265', '150', '367', '246', '240', '224', '183', '125', '108', '382', '113', '74']
['278', '205', '157', '234', '4', '130', '344', '346', '396', '164', '158', '320', '215', '223', '230', '239', '356', '295', '255', '261', '273', '165', '244', '399', '48']
['40', '297', '212', '85', '76', '161', '93', '373', '175', '149', '159', '154', '289', '112', '160', '180', '146', '24', '32', '375', '3', '7', '386', '262', '82']
['225', '380', '12', '193', '184', '34', '191', '95', '353', '274', '59', '56', '312', '311', '55', '322', '29', '319', '355', '326', '299', '357', '336', '341', '389']
['199', '238', '88', '226', '260', '101', '75', '370', '128', '166', '163', '169', '381', '11', '369', '20', '388', '5', '364', '2', '145', '38', '119', '143', '1']
['282', '361', '104', '252', '138', '309', '376', '348', '281', '204', '210', '371', '36', '35', '47', '31', '60', '109', '123', '100', '10', '46', '96', '84', '267']
['366', '131', '127', '23', '168', '111', '124', '51', '50', '188', '6', '41', '324', '383', '354', '134', '198', '129', '144', '360', '77', '358', '284', '259', '253']
['19', '21', '27', '120', '347', '185', '106', '167', '345', '0', '263', '216', '254', '280', '87', '97', '217', '285', '257', '233', '91', '94', '241', '202', '174']
['118', '182', '359', '374', '349', '385', '387', '13', '14', '147', '256', '384', '79', '43', '279', '342', '243', '325', '25', '362', '310', '363', '301', '300', '64']
['227', '92', '39', '192', '237', '236', '49', '323', '110', '57', '200', '315', '248', '107', '307', '81', '209', '286', '331', '70', '72', '219', '275', '269', '268']
['136', '179', '26', '68', '277', '148', '178', '172', '195', '187', '235', '141', '45', '335', '330', '314', '328', '327', '318', '317', '62', '63', '398', '186', '394']
['171', '54', '80', '264', '213', '229', '177', '176', '16', '162', '250', '137', '249', '140', '152', '28', '232', '90', '99', '316', '71', '98', '67', '220', '222']
['350', '298', '287', '339', '115', '126', '378', '206', '308', '294', '203', '102', '83', '218', '292', '338', '189', '151', '334', '30', '368', '395', '291', '258', '122']
['214', '296', '290', '337', '17', '242', '105', '114', '116', '201', '340', '332', '303', '313', '393', '153', '142', '139', '135', '379', '377', '42', '372', '170', '173']
['304', '66', '221', '271', '69', '302', '58', '156', '197', '9', '103', '89', '61', '306', '283', '132', '18', '321', '22', '194', '190', '270', '305', '78', '293']
['65', '365', '196', '352', '231', '276', '272', '266', '15', '73', '288', '392', '391', '390', '245', '211', '247', '207', '228', '117', '133', '86', '121', '33', '351']
