['158', '90', '234', '78', '213', '136', '91', '170', '68', '290', '174', '275', '36', '32', '271', '253', '146', '251', '155', '157', '135', '153', '122', '103', '200']
['3', '33', '64', '113', '96', '120', '28', '111', '12', '66', '207', '208', '209', '163', '85', '218', '89', '237', '54', '38', '35', '279', '178', '23', '267']
['256', '232', '273', '295', '168', '252', '19', '226', '270', '74', '20', '182', '289', '186', '211', '203', '240', '201', '255', '193', '260', '261', '0', '299', '41']
['204', '82', '55', '17', '149', '97', '98', '202', '29', '18', '249', '15', '22', '243', '59', '60', '62', '67', '65', '4', '224', '227', '81', '69', '77']
['119', '100', '152', '190', '156', '107', '173', '150', '144', '196', '116', '118', '102', '161', '287', '238', '162', '72', '175', '222', '165', '183', '171', '164', '195']
['297', '191', '132', '172', '105', '266', '282', '286', '2', '277', '281', '292', '296', '272', '258', '262', '265', '129', '127', '126', '125', '123', '115', '27', '110']
['219', '39', '14', '210', '128', '242', '9', '223', '217', '235', '236', '239', '245', '197', '220', '248', '229', '76', '42', '101', '49', '95', '94', '93', '61']
['133', '70', '160', '46', '134', '124', '25', '151', '10', '147', '143', '11', '140', '16', '138', '137', '24', '30', '250', '52', '53', '57', '293', '274', '26']
['269', '298', '51', '37', '21', '45', '34', '47', '48', '43', '159', '230', '177', '206', '205', '198', '180', '192', '130', '131', '188', '187', '233', '185', '212']
['199', '8', '1', '92', '142', '80', '154', '83', '86', '84', '5', '278', '6', '148', '139', '145', '294', '7', '231', '73', '56', '31', '247', '121', '44']
['114', '63', '79', '291', '58', '71', '75', '50', '280', '254', '268', '283', '285', '13', '264', '263', '276', '288', '257', '106', '108', '109', '112', '104', '117']
['189', '184', '141', '216', '221', '169', '284', '179', '176', '167', '246', '228', '225', '241', '215', '214', '40', '194', '88', '99', '244', '87', '166', '259', '181']
